Total 2978 file(s)
# TIME: Mon Sep 15 21:21:19 2025

[CallGraph] Initializing 2978 modules #0 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/rng.llvm.bc
.#1 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/rsapubkey.asn1.llvm.bc
.#2 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/akcipher.llvm.bc
.#3 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/deflate.llvm.bc
.#4 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/algapi.llvm.bc
.#5 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/memneq.llvm.bc
.#6 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/rsa_helper.llvm.bc
.#7 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/cipher.llvm.bc
.#8 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/rsaprivkey.asn1.llvm.bc
.#9 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/ahash.llvm.bc
.#10 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/asymmetric_keys/x509.asn1.llvm.bc
.#11 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/asymmetric_keys/pkcs7.asn1.llvm.bc
.#12 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/asymmetric_keys/x509_cert_parser.llvm.bc
.#13 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/asymmetric_keys/pkcs7_verify.llvm.bc
.#14 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/asymmetric_keys/x509_akid.asn1.llvm.bc
.#15 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/asymmetric_keys/mscode.asn1.llvm.bc
.#16 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/asymmetric_keys/signature.llvm.bc
.#17 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/asymmetric_keys/mscode_parser.llvm.bc
.#18 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/asymmetric_keys/asymmetric_type.llvm.bc
.#19 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/asymmetric_keys/pkcs7_trust.llvm.bc
.#20 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/asymmetric_keys/public_key.llvm.bc
.#21 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/asymmetric_keys/verify_pefile.llvm.bc
.#22 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/crypto/asymmetric_keys/pkcs7_parser.llvm.bc
